Year,Temperature_Anomaly
2014,0.44
2014,-0.79
2014,-1.37
2015,-1.55
2015,-1.26
2015,-0.52
2015,0.28
2015,1.27
2015,1.97
2015,2.15
2015,2.08
2015,1.5
2015,0.71
2015,-0.4
2015,-0.98
2016,-1.24
2016,-0.79
2016,-0.13
2016,0.62
2016,1.43
2016,1.97
2016,2.26
2016,2.31
2016,1.56
2016,0.51
2016,-0.54
2016,-1.29
2017,-1.4
2017,-1.03
2017,-0.31
2017,0.47
2017,1.38
2017,1.87
2017,2.23
2017,2.16
2017,1.41
2017,0.53
2017,-0.58
2017,-1.22
2018,-1.6
2018,-1.31
2018,-0.6
2018,0.41
2018,1.29
2018,1.92
2018,2.25
2018,2.07
2018,1.46
2018,0.65
2018,-0.63
2018,-1.23
2019,-1.49
2019,-1.21
2019,-0.31
2019,0.54
2019,1.33
2019,2.06
2019,2.36
2019,2.24
2019,1.59
2019,0.63
2019,-0.48
2019,-1.04
2020,-1.24
2020,-0.92
2020,-0.3
2020,0.65
2020,1.47
2020,2.07
2020,2.31
2020,2.15
2020,1.62
2020,0.51
2020,-0.37
2020,-1.36
2021,-1.61
2021,-1.52
2021,-0.59
2021,0.29
2021,1.26
2021,2.0
2021,2.34
2021,2.1
2021,1.58
2021,0.62
2021,-0.54
2021,-1.28
2022,-1.51
2022,-1.27
2022,-0.44
2022,0.36
2022,1.31
2022,2.08
2022,2.36
2022,2.24
2022,1.55
2022,0.61
2022,-0.73
2022,-1.35
2023,-1.54
2023,-1.19
2023,-0.25
2023,0.52
2023,1.41
2023,2.24
2023,2.61
2023,2.48
2023,2.14
2023,0.98
2023,-0.04
2023,-0.8
2024,-1.18
2024,-0.72
2024,-0.09
2024,0.84
2024,1.63
2024,2.4
2024,2.62
2024,2.59
2024,1.89
2024,0.97
2024,-0.17
2024,-0.89
